target_id	b	se_b	pval	qval	Set	Single_Sample
ENST00000650208.1	-0.618585182358822	0.330597812579233	0.0613297061687711	0.272811451578326	Single_T2E	CPCG0339
ENST00000380900.2	-0.104195428936109	0.360158160553578	0.772348257712179	0.986366230309338	Single_T2E	CPCG0339
ENST00000380637.7	3.80453830260461	0.755285965836502	4.72352462285275e-07	6.77038529275561e-06	Single_T2E	CPCG0339
ENST00000496774.5	0.500069317817266	0.330811396329344	0.130624255348632	0.374456198666079	Single_T2E	CPCG0339
ENST00000652622.1	-0.40690668989367	0.342399661663815	0.234677084761501	0.582179691042955	Single_T2E	CPCG0339
ENST00000380671.6	-1.6649182704205	0.826361518715398	0.0439300384055908	0.226678998172849	Single_T2E	CPCG0339
ENST00000647779.1	-1.99849657588998	1.28988925482682	0.121296365998671	0.355618891223377	Single_T2E	CPCG0339
ENST00000455164.6	-3.51148935592493	0.652853444710376	7.50342010493479e-08	1.3827731336237e-06	Single_T2E	CPCG0339
ENST00000452550.5	-3.27948944600619	0.369567497141138	7.06547160701882e-19	4.55722918652714e-17	Single_T2E	CPCG0339
ENST00000486741.5	-0.206126502832267	0.322717572890298	0.523004424733522	0.876202218060056	Single_T2E	CPCG0339
ENST00000445245.5	-1.49575630765169	1.65805928106354	0.36699701183835	0.764189498498528	Single_T2E	CPCG0339
ENST00000491838.5	0.512509674834855	1.05829783035434	0.628189044253042	0.920868030780027	Single_T2E	CPCG0339
ENST00000411867.1	-0.3762526493166	0.739756868677622	0.611020966446568	0.905996605420773	Single_T2E	CPCG0339
ENST00000471468.1	-1.06864108310165	0.621156350316992	0.085358675577523	0.305868587486124	Single_T2E	CPCG0339
ENST00000360214.7	4.65681633567815	0.468630343965311	2.87125554741956e-23	3.70391965617123e-21	Single_T2E	CPCG0339
ENST00000647678.1	-0.233876509661203	1.0730726225434	0.827467828315107	0.986366230309338	Single_T2E	CPCG0339
ENST00000468717.5	0.233620983864673	0.313184208461542	0.455695259448516	0.827953358716318	Single_T2E	CPCG0339
ENST00000288344.14	-0.592470794581652	2.42537208100667	0.807013683827592	0.986366230309338	Single_T2E	CPCG0339
ENST00000412604.1	1.71713668453529	0.599055441801338	0.00415160179832424	0.0334722894989892	Single_T2E	CPCG0339
ENST00000341322.4	-0.238514026706465	0.775612194549822	0.758449795626497	0.986366230309338	Single_T2E	CPCG0339
ENST00000380713.7	1.0523587031315	0.589831923692809	0.0743965192567363	0.274204313831971	Single_T2E	CPCG0339
ENST00000431628.1	-0.0851843590710675	0.632302221905338	0.892832504679218	0.986366230309338	Single_T2E	CPCG0339
ENST00000333229.6	-0.267789727181067	0.31868152881961	0.400737319363812	0.764189498498528	Single_T2E	CPCG0339
ENST00000398753.5	-0.284833865472325	0.427257051775533	0.504991309267582	0.876202218060056	Single_T2E	CPCG0339
ENST00000486275.1	-0.550390721299454	0.345745416424975	0.111408090167562	0.34218199122894	Single_T2E	CPCG0339
ENST00000331573.7	0.419826535993655	0.794736276920747	0.597319632222451	0.905996605420773	Single_T2E	CPCG0339
ENST00000436324.5	-1.73430396989177	0.479577502138895	0.000298825130564814	0.00296526475714316	Single_T2E	CPCG0339
ENST00000649170.1	-0.454239154746832	0.373293581828667	0.223664493570294	0.568393786674328	Single_T2E	CPCG0339
ENST00000419378.5	-0.526659740326574	0.312009564883016	0.0914188613770672	0.310342976780044	Single_T2E	CPCG0339
ENST00000487994.5	0.0440856379681229	0.285223096415939	0.877163904746447	0.986366230309338	Single_T2E	CPCG0339
ENST00000333781.9	-0.323248808052923	0.872007740141123	0.710864801283544	0.986366230309338	Single_T2E	CPCG0339
ENST00000380748.5	-1.24433754838826	0.406677805071169	0.00221512481655181	0.0191502795917546	Single_T2E	CPCG0339
ENST00000491110.1	-0.834733157573434	0.272949983893135	0.00222677669671565	0.0191502795917546	Single_T2E	CPCG0339
ENST00000466122.5	-0.0552684631124223	0.679352182353304	0.935159908776786	0.986366230309338	Single_T2E	CPCG0339
ENST00000467510.1	-0.00531693857102119	1.49888721398847	0.997169704124407	0.997169704124407	Single_T2E	CPCG0339
ENST00000380620.8	-1.08801021034836	0.791768589369112	0.169394569473031	0.46493403110683	Single_T2E	CPCG0339
ENST00000332149.10	-0.513523102962782	0.259520279321943	0.0478453105935399	0.237386348714102	Single_T2E	CPCG0339
ENST00000417963.5	-0.529169677674679	1.25735403515572	0.673857513801533	0.965862436448863	Single_T2E	CPCG0339
ENST00000485895.6	-0.845710290772143	0.796312150588932	0.288220414374259	0.676007880986898	Single_T2E	CPCG0339
ENST00000288383.10	-0.0441232221112011	1.03320142854279	0.965936419805738	0.993388330237095	Single_T2E	CPCG0339
ENST00000447939.1	-1.16220000939756	0.237540564886493	9.94932743797045e-07	1.28346323949819e-05	Single_T2E	CPCG0339
ENST00000398598.8	0.246976451579445	0.236248471826934	0.295833640770989	0.681473922490314	Single_T2E	CPCG0339
ENST00000380708.5	-1.44415233015311	0.967667625434479	0.135592916360415	0.380249700228121	Single_T2E	CPCG0339
