target_id	length	eff_length	est_counts	tpm
YDR016C_mRNA	285	4.97562	5	82.7086
YKL215C_mRNA	3861	3562	423	9.77404
YML035C_mRNA	2433	2134	827	31.8962
YDL059C_mRNA	717	418	82	16.146
YOR257W_mRNA	486	187	206	90.6679
YNL144C_mRNA	2223	1924	1433	61.3012
YIL172C_mRNA	1770	1471	105.126	5.88198
YOR301W_mRNA	1308	1009	262	21.3716
YHR157W_mRNA	549	250	17	5.59676
YPR152C_mRNA	1398	1099	196	14.6787
YDR442W_mRNA	393	94	9.61238	8.41649
YPL008W_mRNA	2586	2287	320	11.5163
YMR086C-A_mRNA	339	40.0016	8	16.4604
YGL032C_mRNA	264	3.0155	0	0
YEL077C_mRNA	3834	3535	499.251	11.6241
YGR174W-A_mRNA	87	1.1337	0	0
YOR148C_mRNA	558	259	150	47.6672
YHL048W_mRNA	1146	847	276.456	26.864
YDR114C_mRNA	303	9.89396	0	0
YDR194W-A_mRNA	153	1.29441	0	0
YML062C_mRNA	1179	880	445	41.6203
YPR085C_mRNA	1332	1033	237	18.8832
YBL095W_mRNA	813	514	231.988	37.1475
YAR028W_mRNA	705	406	178	36.0846
YGR054W_mRNA	1929	1630	1240	62.6126
YOR096W_mRNA	573	274	5375.64	1614.76
YMR022W_mRNA	498	199	362	149.721
YCR027C_mRNA	630	331	96	23.871
YDL183C_mRNA	963	664	69	8.55281
YJL225W-A_mRNA	483	184	35.6995	15.9688
YNL278W_mRNA	3183	2884	321	9.16089
YLR395C_mRNA	237	2.07881	0	0
YDR446W_mRNA	909	610	0	0
YKL023W_mRNA	834	535	242	37.2297
YPL106C_mRNA	2082	1783	7619	351.702
YOR366W_mRNA	354	55	1.51685	2.2699
YIR021W_mRNA	1092	793	242.679	25.1876
YJL175W_mRNA	513	214	25.387	9.76394
YLL022C_mRNA	1158	859	372	35.6433
YDR441C_mRNA	546	247	220	73.3084
YPR002C-A_mRNA	198	1.55022	0	0
YOR299W_mRNA	2241	1942	931	39.4574
YLR047C_mRNA	2061	1762	155	7.24025
YMR082C_mRNA	357	58	0	0
YEL023C_mRNA	2049	1750	227	10.6762
YDR411C_mRNA	1026	727	490	55.474
YKL025C_mRNA	2040	1741	602	28.4594
YLR225C_mRNA	1224	925	796	70.8271
YPR029C_mRNA	2499	2200	1000	37.4115
YDR088C_mRNA	1149	850	321	31.0824
YFL004W_mRNA	2487	2188	1214	45.6667
YDR369C_mRNA	2565	2266	177	6.42897
YGL090W_mRNA	1266	967	150	12.7671
YLR297W_mRNA	390	91	22	19.898
YDR094W_mRNA	336	37.0051	38	84.5182
YNL027W_mRNA	2037	1738	612	28.9821
YAL064C-A_mRNA	381	82	8.92912	8.96237
YJL083W_mRNA	1815	1516	230	12.487
YKL171W_mRNA	2787	2488	462	15.2834
YOR353C_mRNA	2376	2077	591	23.4196
YJR132W_mRNA	3147	2848	560	16.1836
YLR255C_mRNA	354	55	2	2.99292
YMR013W-A_mRNA	81	1.12496	0	0
YNL144W-A_mRNA	84	1.12925	0	0
YPL060W_mRNA	1242	943	110	9.60083
YNL333W_mRNA	897	598	85.7368	11.8003
YCL038C_mRNA	1587	1288	364	23.2602
YBL035C_mRNA	2118	1819	153	6.92288
YJL092W_mRNA	3525	3226	577	14.7211
YGL010W_mRNA	525	226	82	29.863
YML076C_mRNA	2835	2536	372	12.0732
YDR379W_mRNA	3030	2731	751	22.6332
YDL029W_mRNA	1176	877	2005	188.167
YDR205W_mRNA	2175	1876	386	16.9349
YJL031C_mRNA	984	685	357	42.8949
YLR016C_mRNA	615	316	264	68.7614
YOL116W_mRNA	1149	850	310	30.0172
YGR019W_mRNA	1416	1117	764	56.2948
YKL096C-B_mRNA	150	1.28333	0	0
YMR137C_mRNA	1986	1687	153	7.46456
YLR034C_mRNA	1422	1123	561	41.116
YOL041C_mRNA	1380	1081	712	54.2103
YDL198C_mRNA	903	604	474	64.5906
YPR076W_mRNA	375	76	54.4628	58.9812
YHR118C_mRNA	1308	1009	167	13.6224
YJL097W_mRNA	654	355	423	98.0708
YDL120W_mRNA	525	226	244	88.8606
YLR292C_mRNA	582	283	309	89.8669
YPR170W-B_mRNA	258	2.72269	0	0
YKR091W_mRNA	741	442	804	149.714
YPR016C_mRNA	738	439	1698	318.347
YNL103W_mRNA	2019	1720	646	30.9123
YAL012W_mRNA	1185	886	2859	265.588
YJL148W_mRNA	702	403	449	91.7
YER039C-A_mRNA	219	1.77302	0	0
YKL162C-A_mRNA	153	1.29441	0	0
YDR421W_mRNA	2853	2554	321	10.3446
YGL051W_mRNA	705	406	136.16	27.6028
YER058W_mRNA	324	25.1994	48	156.776
YNL243W_mRNA	2907	2608	1842	58.1313
YGL220W_mRNA	363	64	144	185.187
YDL186W_mRNA	834	535	126	19.3841
YER110C_mRNA	3342	3043	2231	60.3428
YLL027W_mRNA	753	454	560	101.522
YER135C_mRNA	393	94	0	0
YOL060C_mRNA	2121	1822	821	37.0871
YCL051W_mRNA	1752	1453	867	49.1113
YBL049W_mRNA	417	118	21	14.6476
YOL102C_mRNA	693	394	183	38.2281
YGR065C_mRNA	1782	1483	332	18.4257
YMR292W_mRNA	417	118	138	96.2554
YBL021C_mRNA	435	136	123	74.4379
YPR026W_mRNA	3636	3337	362	8.92854
YLR421C_mRNA	471	172	397	189.972
YHR054W-A_mRNA	195	1.5258	0	0
YPR154W_mRNA	648	349	332	78.2962
YAL058W_mRNA	1509	1210	253	17.2093
YDR119W-A_mRNA	201	1.57618	0	0
YJR055W_mRNA	495	196	34	14.2775
YMR273C_mRNA	2748	2449	612	20.5679
YHL008C_mRNA	1884	1585	454	23.5751
YNL212W_mRNA	2349	2050	572	22.9652
YDR429C_mRNA	825	526	2813	440.161
YCL027W_mRNA	1539	1240	54	3.58426
YCR030C_mRNA	2613	2314	776	27.6011
YGR048W_mRNA	1086	787	503	52.6043
YPL249C_mRNA	2685	2386	452	15.5918
YLR165C_mRNA	765	466	103	18.1919
YDR220C_mRNA	294	6.78516	0	0
YDR263C_mRNA	1293	994	60	4.96813
YBR187W_mRNA	843	544	1257	190.18
YOR244W_mRNA	1338	1039	288	22.8142
YBR201C-A_mRNA	204	1.60381	0	0
YBR074W_mRNA	2931	2632	578	18.0746
YDL195W_mRNA	3822	3523	2355	55.0182
YDR007W_mRNA	675	376	379	82.962
YOL014W_mRNA	375	76	67	72.5586
YLR059C_mRNA	810	511	455	73.2856
YML130C_mRNA	1692	1393	785	46.3817
YBR223C_mRNA	1635	1336	225	13.8613
YCR018C-A_mRNA	255	2.5999	0	0
YER019W_mRNA	1434	1135	922	66.8595
YIR016W_mRNA	798	499	438	72.2439
YIL069C_mRNA	408	109	1919.64	1449.51
YLR440C_mRNA	2130	1831	406	18.2501
YIL102C_mRNA	306	11.3524	0	0
YER042W_mRNA	555	256	142	45.6537
YBL069W_mRNA	1290	991	313	25.9955
YML116W_mRNA	1629	1330	250	15.4709
YHR058C_mRNA	888	589	175	24.454
YMR265C_mRNA	1386	1087	485	36.7232
YDL169C_mRNA	672	373	87	19.1972
YPL109C_mRNA	1974	1675	224	11.0068
YPL204W_mRNA	1485	1186	1455	100.973
YLR365W_mRNA	333	34.0145	0	0
YOR047C_mRNA	1335	1036	642	51.0039
YLR222C_mRNA	2454	2155	620	23.6795
YPR183W_mRNA	804	505	1488	242.515
YOR396C-A_mRNA	483	184	57.8088	25.8585
YER077C_mRNA	2067	1768	328	15.2693
YDR348C_mRNA	1500	1201	1131	77.5082
YKL030W_mRNA	606	307	188.736	50.5993
YGR295C_mRNA	1146	847	974.448	94.6898
YER039C_mRNA	750	451	63.48	11.5848
YPL230W_mRNA	1176	877	392	36.7887
YFL007W_mRNA	6432	6133	1268	17.0167
YLR371W_mRNA	4071	3772	759	16.5614
YMR061W_mRNA	2034	1735	727	34.4876
YPL159C_mRNA	762	463	285	50.6631
YMR288W_mRNA	2916	2617	388	12.2027
YMR166C_mRNA	1107	808	172	17.5204
YHR142W_mRNA	951	652	656	82.8103
YJR111C_mRNA	852	553	201	29.9157
YPL152W_mRNA	1077	778	146	15.4455
YJR113C_mRNA	744	445	482.447	89.2314
YDR230W_mRNA	348	49	53	89.0241
YDR131C_mRNA	1671	1372	121	7.2587
YEL020W-A_mRNA	264	3.0155	0	0
YLR116W_mRNA	1431	1132	423	30.7554
YIR040C_mRNA	333	34.0145	0.5	1.20986
YLR013W_mRNA	426	127	0	0
YBR125C_mRNA	1182	883	414	38.5894
YPL216W_mRNA	3309	3010	277	7.57428
YOR290C_mRNA	5112	4813	1311	22.4189
YEL012W_mRNA	657	358	346	79.5465
YLR179C_mRNA	606	307	1396	374.261
YDR297W_mRNA	1050	751	1825	200.01
YBR191W_mRNA	483	184	6493.58	2904.65
YKL060C_mRNA	1080	781	96379	10156.9
YDL215C_mRNA	3279	2980	974	26.9011
YJL205C_mRNA	162	1.33101	0	0
YGL133W_mRNA	3795	3496	578	13.6077
YOR355W_mRNA	1569	1270	680	44.069
YIL061C_mRNA	903	604	167	22.7566
YGR078C_mRNA	600	301	276	75.4693
YJR020W_mRNA	333	34.0145	6	14.5183
YAR068W_mRNA	486	187	21.5127	9.46852
YLR417W_mRNA	1701	1402	472	27.7091
YDL129W_mRNA	876	577	67	9.55712
YPR064W_mRNA	420	121	2	1.36042
YPL082C_mRNA	5604	5305	572	8.87439
YMR101C_mRNA	1032	733	6	0.673713
YBR299W_mRNA	1755	1456	108.266	6.12008
YDL088C_mRNA	1587	1288	608	38.8522
YKR034W_mRNA	810	511	4.66301	0.751058
YOR199W_mRNA	330	31.038	1	2.65176
YOR005C_mRNA	2835	2536	379	12.3004
YCR081W_mRNA	4284	3985	219	4.52318
YHR143W-A_mRNA	213	1.69834	0	0
YMR296C_mRNA	1677	1378	2158	128.893
YMR212C_mRNA	2349	2050	716	28.7466
YDR039C_mRNA	3276	2977	765.846	21.1734
YFL027C_mRNA	1494	1195	243	16.7366
YJL075C_mRNA	417	118	64.3039	44.8522
YBR219C_mRNA	384	85	39.1091	37.8693
YBL032W_mRNA	1146	847	880	85.512
YFR039C_mRNA	1533	1234	364	24.2781
YER184C_mRNA	2385	2086	159	6.27351
YBR114W_mRNA	2373	2074	486	19.2866
YBR267W_mRNA	1182	883	376	35.0473
YIL009C-A_mRNA	546	247	95	31.6559
YMR153C-A_mRNA	336	37.0051	20	44.4833
YPL035C_mRNA	348	49	18	30.2346
YDR075W_mRNA	927	628	176	23.0665
YER060W-A_mRNA	1593	1294	105.765	6.72725
YNL135C_mRNA	345	46.0001	1076	1925.22
YPR107C_mRNA	627	328	175	43.9129
YOL001W_mRNA	882	583	177	24.9881
YNL032W_mRNA	846	547	318	47.8484
YHR060W_mRNA	546	247	157	52.3155
YOR187W_mRNA	1314	1015	1826	148.068
YMR127C_mRNA	1017	718	101	11.5778
YDL223C_mRNA	3141	2842	282	8.16682
YDR156W_mRNA	414	115	144	103.061
YDR167W_mRNA	621	322	343	87.6731
YLL065W_mRNA	351	52	0	0
YGR281W_mRNA	4434	4135	1187	23.6267
YIL060W_mRNA	435	136	137.744	83.3605
YJL015C_mRNA	285	4.97562	0	0
YPL146C_mRNA	1368	1069	655	50.4303
YGL148W_mRNA	1131	832	2982	294.993
YPR133W-A_mRNA	153	1.29441	0	0
YAL044C_mRNA	513	214	591	227.301
YOR151C_mRNA	3675	3376	2902	70.7494
YNL046W_mRNA	519	220	210	78.5642
YJL003W_mRNA	357	58	21	29.8002
YEL058W_mRNA	1674	1375	1376	82.3652
YNL325C_mRNA	2640	2341	209.285	7.35807
YLR369W_mRNA	1974	1675	375	18.4266
YGL004C_mRNA	1254	955	270	23.2696
YJL196C_mRNA	933	634	1697	220.303
YPR015C_mRNA	744	445	35	6.47345
YMR013C_mRNA	1560	1261	199	12.9887
YHL013C_mRNA	924	625	211	27.7863
YER165W_mRNA	1734	1435	4849	278.117
YIL089W_mRNA	618	319	27	6.96628
YNL062C_mRNA	1437	1138	311	22.4929
YML059C_mRNA	5040	4741	558	9.68706
YML086C_mRNA	1581	1282	996	63.9439
YPL036W_mRNA	2844	2545	129.133	4.17616
YOR161C-C_mRNA	147	1.27274	0	0
YBL061C_mRNA	2091	1792	790.071	36.2874
YIL166C_mRNA	1629	1330	114	7.05474
YHR216W_mRNA	1572	1273	2414.54	156.111
YER182W_mRNA	735	436	288	54.3668
YGR190C_mRNA	366	67	33	40.5384
YKR005C_mRNA	1578	1279	68	4.37589
YJR162C_mRNA	351	52	0	0
YMR186W_mRNA	2118	1819	11636.8	526.538
YJL152W_mRNA	360	61	133	179.453
YMR169C_mRNA	1521	1222	182.271	12.2765
YDR274C_mRNA	372	73	71	80.0504
YBL083C_mRNA	426	127	87.3197	56.5896
YCL056C_mRNA	435	136	72	43.5734
YGL223C_mRNA	1254	955	314	27.0616
YJL098W_mRNA	3177	2878	408	11.668
YOR396W_mRNA	5391	5092	841.95	13.609
YJL120W_mRNA	324	25.1994	3	9.79849
YLR332W_mRNA	1131	832	1188.62	117.583
YNL285W_mRNA	372	73	26	29.3142
YIL029W-A_mRNA	372	73	11	12.4022
YOL066C_mRNA	1776	1477	342	19.0578
YNL247W_mRNA	2304	2005	1831	75.1626
YPR102C_mRNA	525	226	5094.25	1855.24
YBR287W_mRNA	1284	985	1778	148.567
YGL007C-A_mRNA	87	1.1337	0	0
YGL175C_mRNA	1038	739	31	3.45259
YHR071W_mRNA	690	391	612	128.826
YIL095W_mRNA	2433	2134	322	12.4191
YHR107C_mRNA	1224	925	827	73.5854
YOL166W-A_mRNA	156	1.30603	0	0
YLR050C_mRNA	486	187	175	77.0237
YCR010C_mRNA	852	553	47	6.99521
YNL161W_mRNA	2271	1972	661	27.5881
YOR055W_mRNA	435	136	20.2494	12.2547
YGL063C-A_mRNA	150	1.28333	0	0
YMR306W_mRNA	5358	5059	185.062	3.0108
YAR066W_mRNA	612	313	18	4.73321
YGL128C_mRNA	852	553	117	17.4136
YPR048W_mRNA	1872	1573	200	10.4648
YLR345W_mRNA	1530	1231	666	44.5291
YPR140W_mRNA	1146	847	247	24.0017
YKL208W_mRNA	816	517	140	22.2877
Q0045_mRNA	1605	1306	2.32272	0.14638
YKL058W_mRNA	369	70	201	236.334
YGL030W_mRNA	318	19.7438	3411	14219.3
YHR209W_mRNA	876	577	342	48.7841
YJL082W_mRNA	2196	1897	1591	69.0289
YKR017C_mRNA	1656	1357	345	20.9251
YER126C_mRNA	786	487	678	114.585
YDR110W_mRNA	1701	1402	223	13.0914
YKR040C_mRNA	504	205	23.2362	9.32911
YGL033W_mRNA	645	346	4	0.951507
YKL046C_mRNA	1350	1051	1352	105.877
YLR236C_mRNA	324	25.1994	2	6.53233
YGR165W_mRNA	1038	739	322	35.8624
YML103C_mRNA	4968	4669	826	14.5608
YFL010W-A_mRNA	285	4.97562	1	16.5417
YNL338W_mRNA	159	1.31822	0	0
YGR193C_mRNA	1233	934	831	73.2288
YJL197C-A_mRNA	282	4.5528	0	0
YLR439W_mRNA	960	661	295	36.7323
YKL001C_mRNA	609	310	149	39.5597
YKL078W_mRNA	2208	1909	210	9.05402
YJL062W_mRNA	2493	2194	668	25.0592
YPL245W_mRNA	1365	1066	518	39.9945
YBR058C-A_mRNA	243	2.22021	0	0
YNL106C_mRNA	3552	3253	365.698	9.25266
YNL204C_mRNA	903	604	81	11.0376
YDR211W_mRNA	2139	1840	1043	46.6546
YDL109C_mRNA	1944	1645	130	6.50437
YIL111W_mRNA	455	156	357	188.353
YOR117W_mRNA	1305	1006	1693	138.512
YOR074C_mRNA	915	616	219	29.2611
YKL223W_mRNA	333	34.0145	0.5	1.20986
YPL170W_mRNA	459	160	261	134.261
YHR072W_mRNA	2196	1897	910	39.4823
YOR077W_mRNA	699	400	82	16.8726
YAL043C_mRNA	2358	2059	617	24.6636
YPL283W-A_mRNA	576	277	84.5103	25.1107
YEL075W-A_mRNA	612	313	0	0
YPL115C_mRNA	3387	3088	616	16.4184
YBR268W_mRNA	318	19.7438	66	275.132
YJR022W_mRNA	330	31.038	30.2487	80.2122
YER025W_mRNA	1584	1285	2373	151.993
YPL226W_mRNA	3591	3292	3581	89.5308
YLR348C_mRNA	897	598	838.814	115.45
YNL320W_mRNA	855	556	249	36.8598
YEL070W_mRNA	1509	1210	92.6316	6.30089
YMR034C_mRNA	1305	1006	108	8.83596
YJL178C_mRNA	816	517	727	115.737
YMR310C_mRNA	954	655	277	34.807
YKL132C_mRNA	1293	994	137.321	11.3705
YBR286W_mRNA	1614	1315	6671	417.535
YKR032W_mRNA	315	17.2766	0	0
YOL163W_mRNA	510	211	8	3.12058
YDR524C-A_mRNA	120	1.19594	0	0
YGR044C_mRNA	903	604	418	56.9596
YJL133C-A_mRNA	225	1.85938	0	0
YCR023C_mRNA	1836	1537	421	22.5443
YLR057W_mRNA	2550	2251	277	10.1282
YIL024C_mRNA	570	271	56	17.0077
YHR131W-A_mRNA	246	2.30138	0	0
YJL141C_mRNA	2424	2125	1587	61.4675
YPR192W_mRNA	918	619	49	6.51528
YOR304W_mRNA	3363	3064	695	18.6691
YLR009W_mRNA	600	301	540	147.657
YDL050C_mRNA	372	73	132.314	149.18
YEL048C_mRNA	459	160	33	16.9755
YBR196C-A_mRNA	150	1.28333	0	0
YLL024C_mRNA	1920	1621	14489.8	735.713
YOR255W_mRNA	837	538	2	0.305968
YNL141W_mRNA	1044	745	889	98.214
YDR535C_mRNA	501	202	6	2.44471
YML034W_mRNA	2505	2206	582.973	21.7506
YDR202C_mRNA	1056	757	313	34.0311
YBL091C-A_mRNA	528	229	155	55.7088
YER099C_mRNA	957	658	533	66.6698
YGL002W_mRNA	651	352	256	59.8584
YMR131C_mRNA	1536	1237	1261	83.9022
YGL123C-A_mRNA	231	1.96013	0	0
YLL048C_mRNA	4986	4687	1573	27.6224
YPL150W_mRNA	2706	2407	383	13.0964
YBR113W_mRNA	483	184	53	23.7075
YCL067C_mRNA	633	334	141.308	34.8215
YMR263W_mRNA	606	307	339	90.8844
YOR289W_mRNA	756	457	200	36.0198
YCL025C_mRNA	1902	1603	1242.72	63.8068
YDL132W_mRNA	2448	2149	1106	42.3591
YKL186C_mRNA	555	256	333	107.061
YCL043C_mRNA	1569	1270	5547	359.486
YOL100W_mRNA	3246	2947	429.62	11.9986
YML031C-A_mRNA	336	37.0051	5	11.1208
YDR034C-A_mRNA	177	1.40551	0	0
YOR337W_mRNA	2280	1981	134	5.56735
YDL013W_mRNA	1860	1561	525	27.6812
YDR534C_mRNA	1587	1288	608	38.8522
YLR157C_mRNA	1089	790	778.5	81.1072
YGL039W_mRNA	1047	748	669	73.6126
YCR012W_mRNA	1251	952	53887.8	4658.87
YOL086W-A_mRNA	273	3.62112	0	0
YHR049W_mRNA	732	433	785	149.214
YMR113W_mRNA	1284	985	324	27.073
YPL055C_mRNA	999	700	492	57.8489
YBR213W_mRNA	825	526	90	14.0827
