Iteration	target_id	Balanced	Unbalanced_JS	Unbalanced_OLS	Delta_Err	Frac_Delta
9	YPL129W_mRNA	0.0214690922933741	0.00121157665534456	0.000910976412560664	0.000300600242783891	0.329975879330326
9	YPR034W_mRNA	8.39887687548212e-05	0.0167400180830426	0.0229312289812947	-0.00619121089825208	-0.269990365684383
10	YBR289W_mRNA	0.0875944950661492	0.0116223524092046	0.0124255133806642	-0.000803160971459629	-0.0646380513105765
10	YDR073W_mRNA	0.045807416962117	0.00259162790874788	0.00319474995072954	-0.000603122041981665	-0.188785367018767
10	YFL049W_mRNA	0.000411351932156091	0.00642360382084856	0.00745379976774772	-0.00103019594689916	-0.138210842657295
10	YGR275W_mRNA	0.0551138849850307	0.0483452185775097	0.0495494483950412	-0.00120422981753159	-0.0243035968418996
10	YHL025W_mRNA	0.0293906679434301	0.0430651812040332	0.0422456642146512	0.000819516989381972	0.0193988425703993
10	YJL176C_mRNA	0.00156115230598432	0.000991498849136004	0.000865522057354702	0.000125976791781302	0.14555006508595
10	YMR033W_mRNA	0.0125167970916055	0.0126556397581035	0.0128145761628973	-0.000158936404793787	-0.0124027827977615
10	YNR023W_mRNA	0.000124025996585908	0.0166385679394105	0.0168832969026066	-0.000244728963196154	-0.0144953301839033
10	YOR290C_mRNA		0.237251940988958	0.160813756966626	0.0764381840223318	0.475321175651627
10	YPL016W_mRNA	0.0131241828600257	0.00465507542791035	0.00410506745174933	0.000550007976161022	0.133982689109442
10	YPL129W_mRNA	0.0026323627311377	0.0112822273442012	0.0119360391775822	-0.000653811833380966	-0.0547762807790486
10	YPR034W_mRNA	0.0279865388313328	0.0572859816283491	0.0586282090882275	-0.00134222745987839	-0.0228938847144131
11	YBR289W_mRNA	0.000126483917783587	0.00141337640958826	0.00222499510659479	-0.000811618697006533	-0.36477325033252
11	YDR073W_mRNA	0.018835733974874	0.0130148762641942	0.019489028720992	-0.00647415245679785	-0.332194720911074
11	YFL049W_mRNA	0.00131310577312414	0.00589719125356079	0.0100577041590033	-0.00416051290544252	-0.413664275630754
11	YGR275W_mRNA	0.000229634453426822	3.50185124856965e-05	7.6151800242958e-06	2.74033324614007e-05	3.59851406978849
11	YHL025W_mRNA	2.01559429540937e-05	0.0418464112953161	0.0387203419861454	0.00312606930917072	0.0807345480132708
11	YJL176C_mRNA	0.00505662948505396	0.0152881758286267	0.0199995702059841	-0.00471139437735742	-0.235574781299436
11	YMR033W_mRNA	0.011911689606486	0.00231623515664156	0.00218444815283492	0.000131787003806643	0.060329655174289
11	YNR023W_mRNA	0.000205729768238054	0.0228833299771087	0.0273725284824808	-0.00448919850537204	-0.164003793374268
11	YPL016W_mRNA	0.0203238976964996	0.0129288658764704	0.0199331477808433	-0.00700428190437288	-0.351388650773178
11	YPL129W_mRNA	0.0032511166188111	0.00243214329351837	0.00226261974350922	0.000169523550009146	0.0749235705626006
11	YPR034W_mRNA	0.00240460209393285	0.0299041410303355	0.0321813250904403	-0.00227718406010477	-0.07076104087402
12	YBR289W_mRNA	0.0117364207366459	0.0312979907886698	0.0331109708682745	-0.00181298007960476	-0.0547546638489504
12	YDR073W_mRNA	0.0161644713450729	0.00505200807350407	0.00597953032033892	-0.000927522246834849	-0.155116237755322
12	YFL049W_mRNA	0.00125657213679238	0.000675673690872167	0.000455405054040253	0.000220268636831914	0.483676311621357
12	YGR275W_mRNA	0.000219067352733389	0.0219240390675553	0.0224031658012754	-0.000479126733720067	-0.0213865637548775
12	YHL025W_mRNA	0.0233419065614329	0.081049909114752	0.0806286431776068	0.000421265937145213	0.00522476778155945
12	YJL176C_mRNA	0.000903705893615242	0.0015453246308248	0.00182471030515225	-0.000279385674327447	-0.153112345306854
12	YMR033W_mRNA	0.0120828340244613	0.0131739915807206	0.0133535648587037	-0.000179573277983095	-0.0134475909529171
12	YNR023W_mRNA	0.00115899117915854	0.00221836585400228	0.00217777579329011	4.05900607121611e-05	0.0186383101682101
12	YOR290C_mRNA		0.0706236178665842	0.0293998359820944	0.0412237818844898	1.40217727437652
12	YPL016W_mRNA	0.0186718492766501	0.00563684919301844	0.00671456831537334	-0.00107771912235491	-0.16050460308631
12	YPL129W_mRNA	0.00437024153599358	0.00488526268660087	0.00524905396411507	-0.000363791277514197	-0.0693060654360272
12	YPR034W_mRNA	0.000491598035027225	0.0412938182805764	0.0422337982302048	-0.00093997994962839	-0.0222565809616464
13	YBR289W_mRNA	0.000211860177952667	0.00105917719669883	0.00192275100463351	-0.000863573807934676	-0.449134498358657
13	YDR073W_mRNA	1.8775148846346e-06	0.000136942576995959	9.43845288046485e-05	4.25580481913105e-05	0.45090067970138
13	YFL049W_mRNA	0.000357528130140214	5.82586306583074e-06	0.000405710202303267	-0.000399884339237436	-0.985640333832483
13	YGR275W_mRNA	0.0041255590177095	0.00205104173668987	0.00197886083080486	7.21809058850031e-05	0.0364759889939531
13	YHL025W_mRNA	0.00167548016488985	0.00874645785226951	0.00568452290867644	0.00306193494359307	0.538644138265245
13	YJL176C_mRNA	0.00172398619603656	0.00211274672739728	0.00380088946308861	-0.00168814273569133	-0.444144127864099
13	YMR033W_mRNA	0.000784992374585406	0.00243980049002419	0.0022844283932074	0.000155372096816792	0.0680135552853312
13	YNR023W_mRNA	0.000649664129178739	0.00436064746448398	0.0058887148479979	-0.00152806738351392	-0.25949080961756
13	YPL016W_mRNA	0.00853335006384048	0.00278763085594903	0.00666518534781391	-0.00387755449186489	-0.581762440130291
13	YPL129W_mRNA	0.000693379970106815	0.00289385834824943	0.0027044731698019	0.000189385178447525	0.070026643474299
13	YPR034W_mRNA	0.000289798451604235	0.000866115987228167	0.000686193285684901	0.000179922701543267	0.262204112597347
14	YBR289W_mRNA	2.94494808551611e-06	0.00146537386334005	0.00151832030977858	-5.29464464385373e-05	-0.034871723771026
14	YDR073W_mRNA	0.0324647728976179	0.00011708477634236	0.000148156565037744	-3.10717886953841e-05	-0.209722658509722
14	YFL049W_mRNA	0.00605232515185271	0.0033426400963678	0.00322060261104555	0.000122037485322253	0.0378927486749551
14	YGR275W_mRNA	0.00877052261283524	0.00740444135353977	0.0075151977937379	-0.000110756440198133	-0.0147376613680643
14	YHL025W_mRNA	0.0453990351606321	0.0120346723415377	0.011819683090509	0.000214989251028697	0.0181890875907942
14	YJL176C_mRNA	0.000754697093274024	0.00390197959784681	0.00402661867274678	-0.000124639074899965	-0.0309537815794566
14	YMR033W_mRNA	0.0135556311358472	0.00832010533456033	0.00833762096891259	-1.75156343522661e-05	-0.00210079522894773
14	YNR023W_mRNA	0.0109255126452468	0.00452989067087695	0.00452705596519956	2.83470567739082e-06	0.000626169788750527
14	YOR290C_mRNA		0.00183810926080777	0.00030152167431181	0.00153658758649596	5.09610988995419
14	YPL016W_mRNA	0.0125495733793135	0.0059236583407562	0.00575622645985471	0.000167431880901498	0.0290870906607319
14	YPL129W_mRNA	6.58034453001902e-05	0.0166760900863541	0.0169177059186238	-0.000241615832269719	-0.0142818319121942
14	YPR034W_mRNA	0.0652730768798362	0.0288218413456588	0.0289735781456695	-0.000151736800010745	-0.00523707493937624
15	YBR289W_mRNA	0.128081056435698	0.00778961396531201	0.017204082550393	-0.00941446858508096	-0.547222937201375
15	YDR073W_mRNA	0.00852778133487351	0.01801543888783	0.010303158635716	0.00771228025211397	0.748535524375921
15	YFL049W_mRNA	3.03065940996046e-05	0.0238360685766031	0.0155798525951416	0.00825621598146145	0.529929017687628
15	YGR275W_mRNA	0.0805808229679788	0.00592807994177822	0.0110763760959937	-0.00514829615421543	-0.4647996880566
15	YHL025W_mRNA	0.103010727986427	0.0134850312528218	0.00506439347748744	0.00842063777533438	1.66271396817138
15	YJL176C_mRNA	0.0412669379166433	0.0220714347710302	0.0215852834312536	0.000486151339776617	0.0225223514588052
15	YMR033W_mRNA	0.0516281398702847	0.00736144734796341	0.0141564126317166	-0.00679496528375323	-0.479992033329793
15	YNR023W_mRNA	0.086815449090426	0.00182507637613335	0.00133181202687103	0.000493264349262321	0.370370847619689
15	YPL016W_mRNA	0.0956708546960863	0.0287342436094904	0.0189498132238855	0.00978443038560494	0.516333869363529
15	YPL129W_mRNA	0.00903038082619462	0.00242147602809621	0.00187631985089634	0.000545156177199868	0.290545440288041
15	YPR034W_mRNA	0.0352073116039026	1.67939274375006e-05	0.000103605046880076	-8.68111194425756e-05	-0.837904349805085
16	YBR289W_mRNA	0.00308740048681536	0.0750180225410119	0.0772477226351253	-0.00222970009411343	-0.0288642825710898
16	YDR073W_mRNA	0.057609464495685	0.0364533215514931	0.0383866041790222	-0.00193328262752905	-0.0503634710304895
16	YFL049W_mRNA	0.00413618014255187	0.000144021467202859	0.000230644286315818	-8.66228191129595e-05	-0.375568892239316
16	YGR275W_mRNA	0.00932450140545554	0.0854752838200855	0.0869261004316981	-0.00145081661161257	-0.0166902300276607
16	YHL025W_mRNA	0.00525247909087213	0.0367006635216785	0.0361601082425936	0.000540555279084892	0.0149489397392943
16	YJL176C_mRNA	0.00297373110605005	4.45271515230278e-05	2.61238570742204e-05	1.84032944488073e-05	0.704463142503107
16	YMR033W_mRNA	4.27556717299426e-05	0.00178006249835773	0.00188025516687027	-0.000100192668512542	-0.0532867401605471
16	YNR023W_mRNA	0.00148378927117753	0.0102526097130176	0.0103146293979572	-6.20196849396119e-05	-0.00601278849164421
16	YOR290C_mRNA		0.125866333639699	0.174534317957217	-0.0486679843175177	-0.278844784722782
16	YPL016W_mRNA	0.0563403134584387	0.00300110286005212	0.00270645136189217	0.000294651498159956	0.108870051133657
16	YPL129W_mRNA	0.00954256661629447	1.11391643919883e-05	6.6046717454288e-06	4.53449264655953e-06	0.686558366764848
16	YPR034W_mRNA	0.00134748118961545	0.0155509923614155	0.0156907643286082	-0.000139771967192674	-0.00890791323261633
17	YBR289W_mRNA	0.161726972860171	0.038136770281425	0.0510824977030072	-0.0129457274215822	-0.25342784718258
17	YDR073W_mRNA	0.0312233406026708	0.0108372574083688	0.00736163817363901	0.00347561923472976	0.472125789498249
17	YFL049W_mRNA	0.000294810304685554	0.00863298314638458	0.00532320410040024	0.00330977904598434	0.621764445540512
17	YGR275W_mRNA	0.306447222230701	0.0430937167250677	0.0546678324231473	-0.0115741156980796	-0.211717113795406
17	YHL025W_mRNA	0.353946458205333	3.21649338379828e-05	0.000694795170183128	-0.000662630236345145	-0.953705875892164
17	YJL176C_mRNA	0.10937594103133	0.00866177121422056	0.0075292601499853	0.00113251106423526	0.150414654517877
17	YMR033W_mRNA	0.0918918680776846	0.00691017728875437	0.0096787752631455	-0.00276859797439113	-0.286048378965188
17	YNR023W_mRNA	0.185588775690271	0.0179170867136104	0.0196055945819528	-0.00168850786834244	-0.0861237776433843
17	YPL016W_mRNA	0.283595499202806	0.112881256814162	0.114015149244509	-0.00113389243034781	-0.00994510324164151
17	YPL129W_mRNA	0.0115242643764917	0.00151001400110203	0.0012300644897651	0.000279949511336931	0.227589296062348
17	YPR034W_mRNA	0.00254810705269549	0.00326192085020122	0.00310434369449493	0.000157577155706292	0.0507602157537295
18	YBR289W_mRNA	0.0142264735241547	1.54972256347442e-05	3.02912648094359e-05	-1.47940391746917e-05	-0.488392916828065
18	YDR073W_mRNA	0.0176807467274451	0.000177566744990723	0.00030117700891083	-0.000123610263920107	-0.410423970830737
18	YFL049W_mRNA	0.00345120612499724	0.0153655613663271	0.014809263717251	0.00055629764907616	0.0375641665715049
18	YGR275W_mRNA	0.00415585555304675	0.000638375794988061	0.000617997531933701	2.03782630543599e-05	0.0329746673754453
18	YHL025W_mRNA	2.10600220853678e-05	0.017889761476488	0.0172040455375917	0.000685715938896273	0.0398578309617903
18	YJL176C_mRNA	0.00312113704973122	0.000315949850013462	0.000253507953832194	6.24418961812678e-05	0.246311388803999
18	YMR033W_mRNA	0.00122524503660256	0.0166932426641926	0.0168985062513149	-0.000205263587122317	-0.0121468480154182
18	YNR023W_mRNA	0.00593784277483338	0.00312969162279652	0.00310576490953256	2.39267132639553e-05	0.00770396793090062
18	YOR290C_mRNA		0.00956474557271537	0.000534289127283127	0.00903045644543225	16.9018158601736
18	YPL016W_mRNA	0.0212247734687457	5.20302481862352e-05	0.000134057570555662	-8.20273223694268e-05	-0.611881313598536
18	YPL129W_mRNA	0.000857361187863308	0.00612806947951821	0.00645735325331132	-0.000329283773793107	-0.0509936131532298
18	YPR034W_mRNA	6.75055138538602e-06	0.0325154249067501	0.0330443415084355	-0.000528916601685407	-0.0160062684726335
19	YBR289W_mRNA	0.000662061050757297	0.00486299792027142	0.00374111876268307	0.00112187915758834	0.299877985371347
19	YDR073W_mRNA	0.000964164589968141	0.0339493935909638	0.0268399563087258	0.007109437282238	0.264882595204772
19	YFL049W_mRNA	0.000406864480012011	0.00725949818648775	0.00195238823096986	0.0053071099555179	2.71826569702357
19	YGR275W_mRNA	1.1096636257432e-05	0.0182174485494031	0.0297759655293053	-0.0115585169799022	-0.388182776760888
19	YHL025W_mRNA	0.00156307235456077	0.0373839977892396	0.0876106995898907	-0.0502267018006512	-0.573294152834807
19	YJL176C_mRNA	0.000917507765652245	0.000449389733839834	2.95554480908327e-05	0.000419834285749001	14.2049710922577
19	YMR033W_mRNA	0.00706312021166041	0.0425822402561005	0.0680393134015441	-0.0254570731454437	-0.374152410904045
19	YNR023W_mRNA	7.31492390992062e-05	0.00012354178538706	0.000755937202295578	-0.000632395416908519	-0.836571364642597
19	YPL016W_mRNA	0.0233117082278776	0.13932184085668	0.147410411528819	-0.00808857067213906	-0.054871094845005
19	YPL129W_mRNA	1.61636321864209e-06	0.00252634287402277	0.00567457397552851	-0.00314823110150574	-0.554796027874943
19	YPR034W_mRNA	0.0124986777917749	0.000280349962795043	0.00116077324122215	-0.000880423278427105	-0.758479991751128
20	YBR289W_mRNA	0.0154506814861679	0.00888184617856891	0.00895005645112246	-6.82102725535535e-05	-0.00762121143325291
20	YDR073W_mRNA	0.0416092143200213	0.00555074861190842	0.00549553763619996	5.52109757084663e-05	0.0100465103440986
20	YFL049W_mRNA	0.0196887650622823	0.000693118089242447	0.000668864598957803	2.42534902846443e-05	0.0362606876226295
20	YGR275W_mRNA	0.0140155475871201	0.00211812988277659	0.0021165864960406	1.54338673599231e-06	0.000729186706463188
20	YHL025W_mRNA	0.0144624773352908	0.0203738432030955	0.0206081106561742	-0.000234267453078724	-0.0113677307438437
20	YJL176C_mRNA	0.0299217842158151	0.0135080675474777	0.0134918569844938	1.62105629839225e-05	0.00120150717596201
20	YMR033W_mRNA	0.00967786532459473	0.000829240451090294	0.000839177633866322	-9.93718277602816e-06	-0.0118415724811978
20	YNR023W_mRNA	0.00100489504160564	0.0026338220592535	0.00265589967934759	-2.20776200940877e-05	-0.00831267094377262
20	YOR290C_mRNA		0.225335882604532	0.235625272066295	-0.0102893894617629	-0.0436684459673236
20	YPL016W_mRNA	0.0215345782344003	0.000100572779549905	9.00696546037634e-05	1.05031249461412e-05	0.116611138261236
20	YPL129W_mRNA	0.0520885159589833	0.00123940068145471	0.00123429761091149	5.10307054322557e-06	0.00413439230386027
20	YPR034W_mRNA	0.00708735483888874	0.00336020999422999	0.00338632044574555	-2.61104515155599e-05	-0.00771056724663025
21	YBR289W_mRNA	0.000484693403405046	0.0107005511918731	0.010582541468647	0.000118009723226098	0.0111513593946904
21	YDR073W_mRNA	0.0478305691501	0.00281684889146019	0.00154572319340126	0.00127112569805893	0.822350148775282
21	YFL049W_mRNA	0.00192807631134312	0.00462743882198813	0.0030060276479856	0.00162141117400253	0.539386647055317
21	YGR275W_mRNA	0.0756702186982362	0.000274206803568653	0.000432273373129141	-0.000158066569560488	-0.365663442132175
21	YHL025W_mRNA	0.0424693814064594	0.0882420981786706	0.111316485389636	-0.0230743872109659	-0.20728634334977
21	YJL176C_mRNA	0.000819125123511777	6.5785174868151e-07	0.000100354371662045	-9.9696519913363e-05	-0.993444712594117
