Source Name	Comment[ENA_SAMPLE]	Characteristics[organism]	Term Source REF	Term Accession Number	Characteristics[individual]	Characteristics[sex]	Characteristics[developmental stage]	Characteristics[organism part]	Characteristics[cell type]	Characteristics[cell line]	Characteristics[ancestry category]	Comment[1000g Phase1 Genotypes]	Characteristics[laboratory]	Protocol REF	Protocol REF	Extract Name	Comment[LIBRARY_SELECTION]	Comment[LIBRARY_SOURCE]	Comment[SEQUENCE_LENGTH]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_LAYOUT]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Protocol REF	Performer	Assay Name	Technology Type	Comment[ENA_EXPERIMENT]	Comment[READ_INDEX_1_BASE_COORD]	Protocol REF	Scan Name	Comment[SUBMITTED_FILE_NAME]	Comment[ENA_RUN]	Comment[FASTQ_URI]	Factor Value[ancestry category]	Factor Value[individual]
HG00188	ERS185201	Homo sapiens	NCBI Taxonomy	9606	HG00188	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00188.1.M_111124_3 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00188.1.M_111124_3	high_throughput_sequencing	ERX163116	76	P-GEUV-6	HG00188.1.M_111124_3_1.fastq.gz	HG00188.1.M_111124_3_1.fastq.gz	ERR188400	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188400/ERR188400_1.fastq.gz	Finland	HG00188
HG00188	ERS185201	Homo sapiens	NCBI Taxonomy	9606	HG00188	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00188.1.M_111124_3 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00188.1.M_111124_3	high_throughput_sequencing	ERX163116	76	P-GEUV-6	HG00188.1.M_111124_3_2.fastq.gz	HG00188.1.M_111124_3_2.fastq.gz	ERR188400	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188400/ERR188400_2.fastq.gz	Finland	HG00188
HG00189	ERS185079	Homo sapiens	NCBI Taxonomy	9606	HG00189	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00189.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00189.1.M_111124_5	high_throughput_sequencing	ERX162952	76	P-GEUV-6	HG00189.1.M_111124_5_1.fastq.gz	HG00189.1.M_111124_5_1.fastq.gz	ERR188361	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188361/ERR188361_1.fastq.gz	Finland	HG00189
HG00189	ERS185079	Homo sapiens	NCBI Taxonomy	9606	HG00189	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00189.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00189.1.M_111124_5	high_throughput_sequencing	ERX162952	76	P-GEUV-6	HG00189.1.M_111124_5_2.fastq.gz	HG00189.1.M_111124_5_2.fastq.gz	ERR188361	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188361/ERR188361_2.fastq.gz	Finland	HG00189
HG00278	ERS185328	Homo sapiens	NCBI Taxonomy	9606	HG00278	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00278.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00278.1.M_111124_5	high_throughput_sequencing	ERX163076	76	P-GEUV-6	HG00278.1.M_111124_5_1.fastq.gz	HG00278.1.M_111124_5_1.fastq.gz	ERR188230	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188230/ERR188230_1.fastq.gz	Finland	HG00278
HG00278	ERS185328	Homo sapiens	NCBI Taxonomy	9606	HG00278	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00278.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00278.1.M_111124_5	high_throughput_sequencing	ERX163076	76	P-GEUV-6	HG00278.1.M_111124_5_2.fastq.gz	HG00278.1.M_111124_5_2.fastq.gz	ERR188230	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188230/ERR188230_2.fastq.gz	Finland	HG00278
HG00280	ERS185196	Homo sapiens	NCBI Taxonomy	9606	HG00280	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00280.1.M_111124_6 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00280.1.M_111124_6	high_throughput_sequencing	ERX163004	76	P-GEUV-6	HG00280.1.M_111124_6_1.fastq.gz	HG00280.1.M_111124_6_1.fastq.gz	ERR188457	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188457/ERR188457_1.fastq.gz	Finland	HG00280
HG00280	ERS185196	Homo sapiens	NCBI Taxonomy	9606	HG00280	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00280.1.M_111124_6 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00280.1.M_111124_6	high_throughput_sequencing	ERX163004	76	P-GEUV-6	HG00280.1.M_111124_6_2.fastq.gz	HG00280.1.M_111124_6_2.fastq.gz	ERR188457	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188457/ERR188457_2.fastq.gz	Finland	HG00280
HG00281	ERS185157	Homo sapiens	NCBI Taxonomy	9606	HG00281	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00281.1.M_111124_3 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00281.1.M_111124_3	high_throughput_sequencing	ERX162951	76	P-GEUV-6	HG00281.1.M_111124_3_1.fastq.gz	HG00281.1.M_111124_3_1.fastq.gz	ERR188263	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188263/ERR188263_1.fastq.gz	Finland	HG00281
HG00281	ERS185157	Homo sapiens	NCBI Taxonomy	9606	HG00281	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00281.1.M_111124_3 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00281.1.M_111124_3	high_throughput_sequencing	ERX162951	76	P-GEUV-6	HG00281.1.M_111124_3_2.fastq.gz	HG00281.1.M_111124_3_2.fastq.gz	ERR188263	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188263/ERR188263_2.fastq.gz	Finland	HG00281
HG00284	ERS185163	Homo sapiens	NCBI Taxonomy	9606	HG00284	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00284.1.M_111124_6 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00284.1.M_111124_6	high_throughput_sequencing	ERX163119	76	P-GEUV-6	HG00284.1.M_111124_6_1.fastq.gz	HG00284.1.M_111124_6_1.fastq.gz	ERR188194	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188194/ERR188194_1.fastq.gz	Finland	HG00284
HG00284	ERS185163	Homo sapiens	NCBI Taxonomy	9606	HG00284	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00284.1.M_111124_6 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00284.1.M_111124_6	high_throughput_sequencing	ERX163119	76	P-GEUV-6	HG00284.1.M_111124_6_2.fastq.gz	HG00284.1.M_111124_6_2.fastq.gz	ERR188194	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188194/ERR188194_2.fastq.gz	Finland	HG00284
HG00306	ERS185146	Homo sapiens	NCBI Taxonomy	9606	HG00306	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00306.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00306.1.M_111124_1	high_throughput_sequencing	ERX162927	76	P-GEUV-6	HG00306.1.M_111124_1_1.fastq.gz	HG00306.1.M_111124_1_1.fastq.gz	ERR188240	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188240/ERR188240_1.fastq.gz	Finland	HG00306
HG00306	ERS185146	Homo sapiens	NCBI Taxonomy	9606	HG00306	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00306.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00306.1.M_111124_1	high_throughput_sequencing	ERX162927	76	P-GEUV-6	HG00306.1.M_111124_1_2.fastq.gz	HG00306.1.M_111124_1_2.fastq.gz	ERR188240	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188240/ERR188240_2.fastq.gz	Finland	HG00306
HG00320	ERS185139	Homo sapiens	NCBI Taxonomy	9606	HG00320	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00320.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00320.1.M_111124_1	high_throughput_sequencing	ERX163111	76	P-GEUV-6	HG00320.1.M_111124_1_1.fastq.gz	HG00320.1.M_111124_1_1.fastq.gz	ERR188046	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188046/ERR188046_1.fastq.gz	Finland	HG00320
HG00320	ERS185139	Homo sapiens	NCBI Taxonomy	9606	HG00320	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00320.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00320.1.M_111124_1	high_throughput_sequencing	ERX163111	76	P-GEUV-6	HG00320.1.M_111124_1_2.fastq.gz	HG00320.1.M_111124_1_2.fastq.gz	ERR188046	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188046/ERR188046_2.fastq.gz	Finland	HG00320
HG00323	ERS185445	Homo sapiens	NCBI Taxonomy	9606	HG00323	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00323.1.M_111124_4 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00323.1.M_111124_4	high_throughput_sequencing	ERX163123	76	P-GEUV-6	HG00323.1.M_111124_4_1.fastq.gz	HG00323.1.M_111124_4_1.fastq.gz	ERR188255	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188255/ERR188255_1.fastq.gz	Finland	HG00323
HG00323	ERS185445	Homo sapiens	NCBI Taxonomy	9606	HG00323	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00323.1.M_111124_4 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00323.1.M_111124_4	high_throughput_sequencing	ERX163123	76	P-GEUV-6	HG00323.1.M_111124_4_2.fastq.gz	HG00323.1.M_111124_4_2.fastq.gz	ERR188255	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188255/ERR188255_2.fastq.gz	Finland	HG00323
HG00324	ERS185428	Homo sapiens	NCBI Taxonomy	9606	HG00324	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00324.1.M_111124_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00324.1.M_111124_2	high_throughput_sequencing	ERX162913	76	P-GEUV-6	HG00324.1.M_111124_2_1.fastq.gz	HG00324.1.M_111124_2_1.fastq.gz	ERR188113	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188113/ERR188113_1.fastq.gz	Finland	HG00324
HG00324	ERS185428	Homo sapiens	NCBI Taxonomy	9606	HG00324	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00324.1.M_111124_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00324.1.M_111124_2	high_throughput_sequencing	ERX162913	76	P-GEUV-6	HG00324.1.M_111124_2_2.fastq.gz	HG00324.1.M_111124_2_2.fastq.gz	ERR188113	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188113/ERR188113_2.fastq.gz	Finland	HG00324
HG00326	ERS185036	Homo sapiens	NCBI Taxonomy	9606	HG00326	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00326.1.M_111124_7 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00326.1.M_111124_7	high_throughput_sequencing	ERX163154	76	P-GEUV-6	HG00326.1.M_111124_7_1.fastq.gz	HG00326.1.M_111124_7_1.fastq.gz	ERR188418	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188418/ERR188418_1.fastq.gz	Finland	HG00326
HG00326	ERS185036	Homo sapiens	NCBI Taxonomy	9606	HG00326	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00326.1.M_111124_7 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00326.1.M_111124_7	high_throughput_sequencing	ERX163154	76	P-GEUV-6	HG00326.1.M_111124_7_2.fastq.gz	HG00326.1.M_111124_7_2.fastq.gz	ERR188418	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188418/ERR188418_2.fastq.gz	Finland	HG00326
HG00330	ERS185042	Homo sapiens	NCBI Taxonomy	9606	HG00330	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00330.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00330.1.M_120209_2	high_throughput_sequencing	ERX162910	76	P-GEUV-6	HG00330.1.M_120209_2_1.fastq.gz	HG00330.1.M_120209_2_1.fastq.gz	ERR188296	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188296/ERR188296_1.fastq.gz	Finland	HG00330
HG00330	ERS185042	Homo sapiens	NCBI Taxonomy	9606	HG00330	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00330.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00330.1.M_120209_2	high_throughput_sequencing	ERX162910	76	P-GEUV-6	HG00330.1.M_120209_2_2.fastq.gz	HG00330.1.M_120209_2_2.fastq.gz	ERR188296	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188296/ERR188296_2.fastq.gz	Finland	HG00330
HG00336	ERS185303	Homo sapiens	NCBI Taxonomy	9606	HG00336	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00336.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00336.1.M_120209_2	high_throughput_sequencing	ERX163047	76	P-GEUV-6	HG00336.1.M_120209_2_1.fastq.gz	HG00336.1.M_120209_2_1.fastq.gz	ERR188033	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188033/ERR188033_1.fastq.gz	Finland	HG00336
HG00336	ERS185303	Homo sapiens	NCBI Taxonomy	9606	HG00336	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00336.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00336.1.M_120209_2	high_throughput_sequencing	ERX163047	76	P-GEUV-6	HG00336.1.M_120209_2_2.fastq.gz	HG00336.1.M_120209_2_2.fastq.gz	ERR188033	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188033/ERR188033_2.fastq.gz	Finland	HG00336
HG00342	ERS185104	Homo sapiens	NCBI Taxonomy	9606	HG00342	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00342.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00342.1.M_111124_1	high_throughput_sequencing	ERX162929	76	P-GEUV-6	HG00342.1.M_111124_1_1.fastq.gz	HG00342.1.M_111124_1_1.fastq.gz	ERR188270	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188270/ERR188270_1.fastq.gz	Finland	HG00342
HG00342	ERS185104	Homo sapiens	NCBI Taxonomy	9606	HG00342	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00342.1.M_111124_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00342.1.M_111124_1	high_throughput_sequencing	ERX162929	76	P-GEUV-6	HG00342.1.M_111124_1_2.fastq.gz	HG00342.1.M_111124_1_2.fastq.gz	ERR188270	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188270/ERR188270_2.fastq.gz	Finland	HG00342
HG00343	ERS185382	Homo sapiens	NCBI Taxonomy	9606	HG00343	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00343.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00343.1.M_111124_5	high_throughput_sequencing	ERX162919	76	P-GEUV-6	HG00343.1.M_111124_5_1.fastq.gz	HG00343.1.M_111124_5_1.fastq.gz	ERR188141	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188141/ERR188141_1.fastq.gz	Finland	HG00343
HG00343	ERS185382	Homo sapiens	NCBI Taxonomy	9606	HG00343	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00343.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00343.1.M_111124_5	high_throughput_sequencing	ERX162919	76	P-GEUV-6	HG00343.1.M_111124_5_2.fastq.gz	HG00343.1.M_111124_5_2.fastq.gz	ERR188141	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188141/ERR188141_2.fastq.gz	Finland	HG00343
HG00345	ERS185098	Homo sapiens	NCBI Taxonomy	9606	HG00345	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00345.1.M_120209_1 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00345.1.M_120209_1	high_throughput_sequencing	ERX163148	76	P-GEUV-6	HG00345.1.M_120209_1_1.fastq.gz	HG00345.1.M_120209_1_1.fastq.gz	ERR188038	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188038/ERR188038_1.fastq.gz	Finland	HG00345
